Group1	Group2	Group1 mean	Group1 std	Group2 mean	Group2 std	t stat	p-value
49	50	FN46	0.0	548.112554211	0.0	None	None
59	36	FN50	0.0	FN54	0.0	None	None
30	33	495.636316462	77.8658377254	FN32	0.0	-0.64461725082	1.0
31	35	FN40	0.0	FN38	0.0	None	None
33	34	FN32	0.0	615.710577811	56.6819126681	-0.337519394894	1.0
30	72	495.636316462	77.8658377254	FN53	0.0	0.53595799895	1.0
39	72	FN58	0.0	FN53	0.0	None	None
45	29	546.759868166	64.0538206078	498.12239366	60.0023936598	0.73097527085	1.0
29	72	498.12239366	60.0023936598	FN53	0.0	0.719440563619	1.0
33	50	FN32	0.0	548.112554211	0.0	None	None
30	35	495.636316462	77.8658377254	FN38	0.0	0.527908489408	1.0
47	72	656.32124796	48.9013295311	FN53	0.0	3.36869082688	1.0
31	29	FN40	0.0	498.12239366	60.0023936598	0.821930046386	1.0
30	29	495.636316462	77.8658377254	498.12239366	60.0023936598	-0.0252900782264	1.0
39	31	FN58	0.0	FN40	0.0	None	None
41	49	FN44	0.0	FN46	0.0	None	None
35	72	FN38	0.0	FN53	0.0	None	None
49	61	FN46	0.0	FN36	0.0	None	None
31	45	FN40	0.0	546.759868166	64.0538206078	0.444818216655	1.0
60	36	FN60	0.0	FN54	0.0	None	None
35	60	FN38	0.0	FN60	0.0	None	None
42	72	540.00377119	59.0299254787	FN53	0.0	1.14091928726	1.0
47	36	656.32124796	48.9013295311	FN54	0.0	2.36628757076	1.0
39	47	FN58	0.0	656.32124796	48.9013295311	-1.226235793	1.0
22	31	FN39	0.0	FN40	0.0	None	None
47	60	656.32124796	48.9013295311	FN60	0.0	3.50776112277	1.0
59	43	FN50	0.0	608.771170314	43.1699826458	-2.18758870122	1.0
39	29	FN58	0.0	498.12239366	60.0023936598	0.706226699093	1.0
47	45	656.32124796	48.9013295311	546.759868166	64.0538206078	2.08862631694	1.0
43	60	608.771170314	43.1699826458	FN60	0.0	2.60838704487	1.0
22	43	FN39	0.0	608.771170314	43.1699826458	-1.23880715577	1.0
41	47	FN44	0.0	656.32124796	48.9013295311	-0.561948118932	1.0
33	61	FN32	0.0	FN36	0.0	None	None
36	72	FN54	0.0	FN53	0.0	None	None
61	34	FN36	0.0	615.710577811	56.6819126681	-1.40678139295	1.0
43	50	608.771170314	43.1699826458	548.112554211	0.0	0.811241195607	1.0
49	35	FN46	0.0	FN38	0.0	None	None
41	29	FN44	0.0	498.12239366	60.0023936598	1.14826780379	1.0
29	36	498.12239366	60.0023936598	FN54	0.0	0.0524050909117	1.0
39	60	FN58	0.0	FN60	0.0	None	None
35	36	FN38	0.0	FN54	0.0	None	None
61	36	FN36	0.0	FN54	0.0	None	None
49	45	FN46	0.0	546.759868166	64.0538206078	-0.537452435995	1.0
41	42	FN44	0.0	540.00377119	59.0299254787	0.757557998529	1.0
35	61	FN38	0.0	FN36	0.0	None	None
59	22	FN50	0.0	FN39	0.0	None	None
29	50	498.12239366	60.0023936598	548.112554211	0.0	-0.481011354559	1.0
42	36	540.00377119	59.0299254787	FN54	0.0	0.462894968342	1.0
49	36	FN46	0.0	FN54	0.0	None	None
36	50	FN54	0.0	548.112554211	0.0	None	None
43	35	608.771170314	43.1699826458	FN38	0.0	2.46524248039	1.0
22	36	FN39	0.0	FN54	0.0	None	None
39	41	FN58	0.0	FN44	0.0	None	None
47	42	656.32124796	48.9013295311	540.00377119	59.0299254787	1.85577003585	1.0
30	43	495.636316462	77.8658377254	608.771170314	43.1699826458	-1.27071811362	1.0
